questel.id;priority.date 1;assignee
40971;2006;CENTRO DE INGENIERIA GENETICA & BIOTECHNOLOGICA
40971;2006;CENTRO NACIONAL DE SANIDAD AGROPECUARIA
6502946;2005;IOWA STATE UNIVERSITY RESEARCH FOUNDATION
55034717;2011;SINOVET BIOPHARM
5307248;2004;BOEHRINGER INGELHEIM VETMEDICA
45557762;2011;UNITED BIOMEDICAL
7708716;2011;BOEHRINGER INGELHEIM VETMEDICA
67454564;2013;OPTIPHARM
6852957;2008;BOEHRINGER INGELHEIM VETMEDICA
44649705;2010;ZOETIS SERVICES
2786464;2006;US DEPARTMENT OF AGRICULTURE
12614;1998;ZOETIS SERVICES
68859915;2005;UNIVERSITY OF NEBRASKA
69699811;2013;BOEHRINGER INGELHEIM VETMEDICA
7798566;2010;IDT BIOLOG
67442617;2013;BOEHRINGER INGELHEIM VETMEDICA
14832734;2002;PROTATEK INTERNATIONAL
61250098;2012;ZOETIS SERVICES
69122226;2013;KONKUK UNIVERSITY INDUSTRIAL COOPERATION
1042483;2006;HEALTHBANKS BIOTECH
73780486;2015;REPUBLIC OF KOREA MANAGEMENT MINI OF AGRICULTURE FOOD & RURAL AFFAIRS
66000444;2012;NATIONAL UNIVERSITY CHONBUK INDUSTRY COOP FOUND
66000444;2012;KOREA RURAL DEVELOPMENT ADMINISTRATION (RDA)
66000444;2012;CHONBUK NATIONAL UNIVERSITY INDUSTRY ACADEMIC COOPERATION TEAM
1799074;2006;ANIMAL TECHNOLOGY INSTITUTE TAIWAN
1799074;2006;AGRICULTURAL TECHNOLOGY RESEARCH INSTITUTE
79667991;2016;BOEHRINGER INGELHEIM VETMEDICA
80127816;2016;ZOETIS SERVICES
35353439;2011;SEOUL NATIONAL UNIVERSITY R&DB FOUNDATION (SNU)
76577096;2015;MERIAL
35328147;2010;KYUNGPOOK NATIONAL UNIVERSITY  INDUSTRY ACADEMIC COOPERATION FOUNDATION
78285967;2016;PULIKE BIOLOGICAL ENGINEERING
77018727;2016;ELANCO
69692104;2013;BOEHRINGER INGELHEIM VETMEDICA
7592615;2011;BOEHRINGER INGELHEIM VETMEDICA
44677131;2011;ZOETIS SERVICES
44677131;2011;HENRY M JACKSON FOUNDATION FOR THE ADVANCEMENT OF MILITARY MEDICINE
74736509;2015;REBER GENETICS
35353605;2012;SEOUL NATIONAL UNIVERSITY R&DB FOUNDATION (SNU)
34008575;2006;REPUBLIC OF KOREA
36354051;2011;G NAUCHNOE UCHREZHDENIE SARATOVSKIJ NI VETERINARNYJ INSTITUTE ROSSIJSKOJ AKADEMII SKOKHOZJAJSTVENNYKH
36354051;2011;OOO NII MEDIKO VETERINARNYKH B
15078887;2010;GHENT UNIVERSITY
77686139;2016;US DEPARTMENT OF AGRICULTURE
77686139;2016;UNIVERSITY OF CONNECTICUT
35388865;2011;KONKUK UNIVERSITY INDUSTRIAL COOPERATION
61964095;2000;UNIVERSITY OF ILLINOIS
67360689;2014;PIRBRIGHT INSTITUTE
29397;2005;CSIC - CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS
29397;2005;FORT DODGE VERTERIANARIA
29397;2005;FORT DODGE VETERINARIA
1283021;2000;TSINGHUA UNIVERSITY
1283021;2000;BEIJING FEIKAI BIOTECH
76763148;2016;BEIJING JIANXIANG HEMU BIOLOGICAL TECHNOLOGY
34923901;2003;CHOONG ANG VACCINE LAB
61231635;2012;OHIO STATE INNOVATION FOUNDATION
6626478;2007;UNIVERSITY OF SOUTH DAKOTA
62210680;2011;CHONGQING UNIVERSITY
1844217;2007;US DEPARTMENT OF AGRICULTURE
1844217;2007;UNIVERSITY OF CONNECTICUT
74462716;2016;JIANGSU ACADEMY OF AGRICULTURAL SCIENCES
72306897;2014;NATIONAL UNIVERSITY CHONBUK INDUSTRY COOP FOUND
74986698;2015;MERIAL
4013036;1998;PIRZADEH BOROUSHAN
4013036;1998;MARDASSI HELMI
4013036;1998;MASSIE BERNARD
4013036;1998;DEA SERGE
4013036;1998;GAGNON CARL
1341099;2000;TSINGHUA UNIVERSITY
1341099;2000;BEIJING FEIKAI BIOTECH
44490470;2011;MERIAL
44490470;2011;CHULALONGKORN UNIVERSITY
67501325;2014;JIANGSU NANNONG HI TECHNOLOGY
957147;2002;INSTITUTE BIOTECHNOLOGII I ANTYBIOT
6563671;2007;PHIBRO ANIMAL HEALTH
6374770;2007;CHINA ANIMAL DISEASE CONTROL CENTER
57423;2004;ZOETIS SERVICES
4228736;2010;VIRGINIA TECH INTELLECTUAL PROPERTIES
14882129;2004;CID
8261;2005;PFIZER
8261;2005;ZOETIS SERVICES
59520747;2013;ZHEJIANG MIBOLERONE BIOLOGICAL TECHNOLOGY
44162069;2006;RATH MATTHIAS
44272213;2008;UNIVERSITY OF CONNECTICUT
44272213;2008;US DEPARTMENT OF AGRICULTURE
12661;2005;BOEHRINGER INGELHEIM VETMEDICA
78731417;2016;HIPRA SCIENTIFIC U
78731417;2016;CSIC - CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS
77367157;2016;MEDTRONIC INTERVET
79963496;2016;INTERVET INTERNATIONAL
79963496;2016;MEDTRONIC INTERVET
65336467;2013;HARBIN VETERINARY RESEARCH INSTITUTE CAAS
65336467;2013;HARBIN WEIKE BIOTECHNOLOGY DEVELOPMENT
6574917;2006;CEREBUS BIOLOGICALS
1335993;1998;UNIVERSITY OF GUELPH
1335993;1998;AGRICULTURE & AGRI FOOD CANADA
1847537;2008;GHENT UNIVERSITY
71487809;2014;BOEHRINGER INGELHEIM VETMEDICA
43828330;2008;US DEPARTMENT OF AGRICULTURE
80937983;2017;GAEA BIOTECH
69239400;2014;SHANXI LONGKER BIOLOGICAL PHARMACEUTICAL
77794517;2016;TEMASEK
35263765;2010;REPUBLIC OF KOREA
69554696;2013;INTERVET INTERNATIONAL
76706261;2015;PU LIKE BIO ENGINEERING
34312150;2011;SEOUL NATIONAL UNIVERSITY R&DB FOUNDATION (SNU)
65336466;2013;HARBIN VETERINARY RESEARCH INSTITUTE CAAS
65336466;2013;HARBIN WEIKE BIOTECHNOLOGY DEVELOPMENT
77022520;2017;UNITED BIOMEDICAL
72129086;2014;REPUBLIC OF KOREA
1677;2004;BOEHRINGER INGELHEIM VETMEDICA
77367164;2016;MEDTRONIC INTERVET
78970152;2017;TIANJIN RINGPU BIO TECHNOLOGY
7758200;2011;TIANJIN RINGPU BIO TECHNOLOGY
44947001;2013;QILU ANIMAL HEALTH PRODUCTS
1016107;2006;INTERVET INTERNATIONAL
7163766;2010;NORTH WEST AGRICULTURE & FORESTRY UNIVERSITY
38524102;2010;VECTOGEN
73587782;2016;CHINA ANIMAL DISEASE CONTROL CENTER
69813222;2015;SICHUAN AGRICULTURAL UNIVERSITY
951747;1999;BOEHRINGER INGELHEIM VETMEDICA
951747;1999;US DEPARTMENT OF AGRICULTURE
6959781;2009;CHINA INSTITUTE OF VETERINARY DRUGS CONTROL
6959781;2009;GUANGDONG WINSUN BIO PHARMACEUTICAL
78237354;2016;REPUBLIC OF KOREA
45100222;2011;LIAONING CHENGDA ANIMAL PHARMACEUTICAL
71556149;2015;BEIJING VETERINARY BIOPHARMACEUTICAL PLANT
7285851;2010;WUHAN CHOPPER BIOLOGY
44946994;2012;PU LIKE BIO ENGINEERING
63772;1998;BOEHRINGER INGELHEIM VETMEDICA
66203180;2012;UNIVERSITY OF ILLINOIS
1485393;2000;MERIAL
6688729;2008;ZHEJIANG ACADEMY OF AGRICULTURAL SCIENCES
74971928;2016;QILU ANIMAL HEALTH PRODUCTS
66353414;2014;JILIN ZHENGYE BIOLOGICAL PRODUCTS
74947478;2016;DALIAN UNIVERSITY
73110081;2015;HENAN AGRICULTURAL UNIVERSITY
7223115;2010;NORTH WEST AGRICULTURE & FORESTRY UNIVERSITY
5195038;2004;PFIZER
5195038;2004;ZOETIS SERVICES
7405987;2011;WUHAN CHOPPER BIOLOGY
7089981;2010;INSTITUTE OF MICROBIOLOGY CHINESE ACADEMY OF SCIENCES
8028268;2011;GUANGZHOU GLAM BIOTECHNOLOGY
7110822;2010;SINOVET BIOTECHNOLOGY
7110822;2010;HUA WEI TE BIOPHARMACEUTICAL
65037832;2012;UNIVERSITY OF MANITOBA
65037832;2012;UNIVERSITEIT LEIDEN
70324168;2014;BEIJING DABEINONG TECHNOLOGY
70324168;2014;FUZHOU BEI NONG BIOTECH
70324168;2014;BEIJING KEMUFENG BIOLOGICAL PHARMACEUTICAL
70324168;2014;BEIJING DABEI AGRICULTURAL SCIENCE & TECHNOLOGY
15056139;2010;CSIC - CONSEJO SUPERIOR DE INVESTIGACIONES CIENTIFICAS
15056139;2010;PFIZER OLOT
59613620;2013;CHENGDU TIANBANG BIOLOGICAL PRODUCT
7090004;2010;CHINA INSTITUTE OF VETERINARY DRUGS CONTROL
7090004;2010;GUANGDONG YONGSHUN BIO PHARMACEUTICAL
73301175;2014;NATIONAL UNIVERSITY CHONBUK INDUSTRY COOP FOUND
76556320;2015;KOREA RESEARCH INSTITUTE OF BIOSCIENCE AND BIOTECHNOLOGY
7883865;2012;CHINA ANIMAL DISEASE CONTROL CENTER
7883865;2012;GUANGDONG DAHUANONG ANIMAL HEALTH PRODUCTS
71960845;2006;CENTRO DE INGENIERIA GENETICA & BIOTECHNOLOGICA
72448594;2014;US DEPARTMENT OF AGRICULTURE
72448594;2014;UNIVERSITY OF CONNECTICUT
36208745;2002;FEDERAL NOE GOSUDARSTVENNOE UCHREZHDENIE VSEROSSIJSKIJ NAUCHNO ISSLEDOVATEL SKIJ INSTITUT ZASHCHITY
61269639;2012;SOUTH DAKOTA BOARD OF REGENTS
61269639;2012;ACAD ZIEKENHUIS LEIDEN LUMC
61269639;2012;UNIVERSITY COLLEGE CORK
61269639;2012;CAMBRIDGE ENTERPRISE
66446118;2014;JILIN ZHENGYE BIOLOGICAL PRODUCTS
70934778;2015;TIANJIN AGRICULTURAL UNIVERCITY
7233919;2010;CHINA INSTITUTE OF VETERINARY DRUGS CONTROL
71537761;1998;KOREA MICRO BIOLOGICAL LAB
82289775;2017;US DEPARTMENT OF AGRICULTURE
7883862;2012;CHINA ANIMAL DISEASE CONTROL CENTER
7883862;2012;GUANGDONG DAHUANONG ANIMAL HEALTH PRODUCTS
75240771;2016;SICHUAN HUASHEN ANIMAL BIOLOGICAL PRODUCTS
46001207;2013;YEBIO BIOENGINEERING
44430221;2011;WU HUA
46163330;2012;ZOETIS SERVICES
75083610;2016;QILU ANIMAL HEALTH PRODUCTS
45633976;2011;UNIVERSITY OF MARYLAND
7559824;2008;INTERVET INTERNATIONAL
69613632;2013;MEDTRONIC INTERVET
36292799;2007;FEDERAL INSTITUTE
76263292;2015;DINGZHENG BIOLOGICAL PHARMACEUTICAL
6870411;2008;LUOYANG PU LIKE BIO ENGINEERING
74723241;2012;ZOETIS
940169;2005;MERIAL
7238414;2010;SHANGHAI VETERINARY RESEARCH INSTITUTE CHINESE ACADEMY OF AGRICULTURAL SCIENCES
62154298;2008;YANGZHOU YOUBANG BIO CHEMICAL PHARMACEUTIAL
74961794;2016;QILU ANIMAL HEALTH PRODUCTS
61992615;2007;CHINA INSTITUTE OF VETERINARY DRUGS CONTROL
61992615;2007;GUANGDONG YONGSHUN BIO PHARMACEUTICAL
7285874;2010;WUHAN CHOPPER BIOLOGY
61868993;2012;MEDTRONIC INTERVET
62145079;2008;INSTITUTE OF ANIMAL SCIENCE & VETERINARY MEDICINE SHANDONG ACADEMY OF AGRICULTURAL SCIENCES
6526948;2007;TSINGHUA UNIVERSITY
36193146;2002;FEDERAL NOE GOSUDARSTVENNOE UCHREZHDENIE VSEROSSIJSKIJ NAUCHNO ISSLEDOVATEL SKIJ INSTITUT ZASHCHITY
8150713;2012;FUZHOU BEI NONG BIOTECH
74996819;2015;FOOYIN UNIVERSITY
74665446;2015;FUZHOU BEI NONG BIOTECH
74665446;2015;BEIJING DABEINONG TECHNOLOGY
74665446;2015;BEIJING KEMUFENG BIOLOGICAL PHARMACEUTICAL
74665446;2015;BEIJING DABEI AGRICULTURAL SCIENCE & TECHNOLOGY
66609993;2013;XINJIANG TECON ANIMAL HUSBANDRY BIOLOGICAL TECHNOLOGY
72959157;2014;US DEPARTMENT OF AGRICULTURE
72959157;2014;UNIVERSITY OF CONNECTICUT
55029083;2011;LABORATORIO AVI MEX
70977248;2015;TIANJIN RINGPU BIO TECHNOLOGY
46124809;2013;YEBIO BIOENGINEERING
71902498;1999;INSTITUTE OF MOLECULAR AGROBIOLOGY
7090009;2010;GUANGDONG YONGSHUN BIO PHARMACEUTICAL
7090009;2010;CHINA INSTITUTE OF VETERINARY DRUGS CONTROL
36330920;2006;SERGEEV VITALIJ ALEKSANDROVICH
36208747;2002;FEDERAL NOE GOSUDARSTVENNOE UCHREZHDENIE VSEROSSIJSKIJ NAUCHNO ISSLEDOVATEL SKIJ INSTITUT ZASHCHITY
36273266;2006;SERGEEV VITALIJ ALEKSANDROVICH
36273266;2006;NEPOKLONOV EVGENIJ ANATOL EVIC
36273266;2006;ALIPER TARAS IVANOVICH
36273266;2006;FEDOROVA ELENA SERGEEVNA
72307145;2016;NATIONAL UNIVERSITY CHONBUK INDUSTRY COOP FOUND
1372164;1999;BOEHRINGER INGELHEIM VETMEDICA
36245490;2006;FEDERAL INSTITUTE
70499263;2015;NOVO BIOTECH
74607500;2016;CHINA INSTITUTE OF VETERINARY DRUGS CONTROL
43571983;2005;US DEPARTMENT OF AGRICULTURE
45469064;2011;PU LIKE BIO ENGINEERING
64933923;2013;ZUNYI MEDICAL COLLEGE
68377;2008;BOEHRINGER INGELHEIM VETMEDICA
46001220;2013;YEBIO BIOENGINEERING
7083512;2010;LUOYANG PU LIKE BIO ENGINEERING
68953014;2014;XINJIANG TECON ANIMAL HUSBANDRY BIOLOGICAL TECHNOLOGY
45469085;2012;TIANJIN RINGPU BIO TECHNOLOGY
43587266;2006;RATH MATTHIAS
43587266;2006;NIEDZWIECKI ALEKSANDRA
76044690;2015;US DEPARTMENT OF AGRICULTURE
76044690;2015;UNIVERSITY OF CONNECTICUT
76044690;2015;UNIVERSIDAD DEL PAIS VASCO
7920418;2011;CHINA ANIMAL HUSBANDRY INDUSTRY
76641684;2015;INTERVET INTERNATIONAL
36139363;2002;FEDERAL INSTITUTE
36139363;2002;SKIJ NII ZASHCHITY ZHIVOTNYKH
36129018;2001;ZHIVOTNYKH
36129018;2001;SKIJ NII ZASHCHITY
36129018;2001;FEDERAL INSTITUTE
44268009;2008;BOEHRINGER INGELHEIM VETMEDICA
77560911;2017;SHANGQIU MEILAN BIOLOGICAL ENGINEERING
69697194;2013;ZOETIS
69697194;2013;ZOETIS SERVICES
15079561;2010;SEPPIC
36330202;2009;G NAUCHNOE UCHREZHDENIE SARATO
36330202;2009;OOO NII MEDIKO VETERINARNYKH B
1422192;1999;UNIVERSITY OF GEORGIA RESEARCH FOUNDATION
1422192;1999;BAYLOR COLLEGE OF MEDICINE
4912933;2001;WEI GUANGSEN
4912933;2001;WANG WENCHENG
4912933;2001;ZHANG WANLIN
68729699;2014;ZHANG SHU
68729699;2014;MA ZHONGREN
68729699;2014;FENG RUOFEI
68729699;2014;LÜ HONGLIANG
59617377;2013;WUHAN CHOPPER BIOLOGY
64933917;2013;ZUNYI MEDICAL COLLEGE
5174883;2003;WUHAN UNIVERSITY
64933911;2013;ZUNYI MEDICAL COLLEGE
5023626;2001;TIANYIN TEST ANIMAL CENTRE
67940608;2014;SHANGHAI VETERINARY RESEARCH INSTITUTE CHINESE ACADEMY OF AGRICULTURAL SCIENCES
38274090;2008;MAO XING BIOLOGICAL TECHNOLOGY
38274090;2008;MAW HSING BIOTECH
74456651;2014;US DEPARTMENT OF AGRICULTURE
74456651;2014;UNIVERSITY OF CONNECTICUT
68048608;2013;KOREA VETCHEM
68048608;2013;OPTIPHARM
7883899;2011;SINOVET BIOTECHNOLOGY
7883899;2011;HUA WEI TE BIOPHARMACEUTICAL
76374505;2015;YU HUI
67280591;2013;EUN-SEOK YANG
72416472;2015;NANJING AGRICULTURAL UNIVERSITY
72416472;2015;JIANGSU NANNONG HI TECHNOLOGY
7318730;2011;CHONGQING UNIVERSITY
82754002;2017;BIOPOA
82754002;2017;KOREA RURAL DEVELOPMENT ADMINISTRATION (RDA)
35195653;2010;CHOONG ANG VACCINE LAB
76488906;2016;BIOAPPLICATIONS
76488906;2016;REPUBLIC OF KOREA
35384161;2011;KONKUK UNIVERSITY INDUSTRIAL COOPERATION
64522332;2006;SAINT JOHN BARRINGER BOEHRINGER MANNHEIM SPIRIT MEDICINE CROW
73559913;2014;KOREA RURAL DEVELOPMENT ADMINISTRATION (RDA)
73559913;2014;BIOAPPLICATIONS
7883906;2011;SINOVET BIOTECHNOLOGY
7883906;2011;HUA WEI TE BIOPHARMACEUTICAL
80473489;2013;ZOE ETHYLENE & SERVICES SEA
34353345;2010;REPUBLIC OF KOREA
65427956;2013;INSTITUTE OF ANIMAL HEALTH GUANGDONG ACADEMY OF AGRICULTURAL SCIENCES
35117848;2008;CHOONG ANG VACCINE LAB
73782605;2001;BOEHRINGER INGELHEIM VETMEDICA
83631814;2017;OPTIPHARM
81678459;2017;INTERVET INTERNATIONAL
81678459;2017;MEDTRONIC INTERVET
82753995;2017;BIOPOA
82753995;2017;KOREA RURAL DEVELOPMENT ADMINISTRATION (RDA)
69228672;2014;SHANGHAI VETERINARY RESEARCH INSTITUTE CHINESE ACADEMY OF AGRICULTURAL SCIENCES
64861;2007;UNIVERSITY OF ILLINOIS
77868822;2017;CHINA AGRICULTURAL VET BIO SCIENCE & TECHNOLOGY
43804395;2009;US DEPARTMENT OF AGRICULTURE
68254613;2014;PU LIKE BIO ENGINEERING
7432049;2011;SHANGHAI VETERINARY RESEARCH INSTITUTE CHINESE ACADEMY OF AGRICULTURAL SCIENCES
61345061;2012;PU LIKE BIO ENGINEERING
7205138;2010;SHANGHAI VETERINARY RESEARCH INSTITUTE CHINESE ACADEMY OF AGRICULTURAL SCIENCES
1726699;2002;INSTITUTE OF BIOORG CHEMISTRY
1726699;2002;INSTITUTE OF BIOTECHNOLOGY ANTIBIOT
1726699;2002;UNIWERSITY OF GDANSK
35221023;2009;KOREA RURAL DEVELOPMENT ADMINISTRATION (RDA)
7222241;2010;HUANG PENGLIN
7222241;2010;DU YIYIN
7222241;2010;LIAO YUCHEN
7222241;2010;LIN YIYOU
7222241;2010;LI SHENGXIN
7222241;2010;HUANG WEIFEN
6905423;2009;CHINA INSTITUTE OF VETERINARY DRUGS CONTROL
6905423;2009;WUHAN CHOPPER BIOLOGY
6905423;2009;CHINA INSTITUTE OF VETERINARY DRUGS CONTROL
